x,y
-10,-8,757706328333677
-9,9,-9,129549483611077
-9,8,-9,497617146272772
-9,7,-9,834546267022676
-9,6,-10,11633632037423
-9,5,-10,324343034797039
-9,4,-10,446789359786191
-9,3,-10,479660243081009
-9,2,-10,426902861255606
-9,1,-10,29991600057985
-9,-10,11637577921735
-8,9,-9,898504164780864
-8,8,-9,670936479419057
-8,7,-9,458379855352819
-8,6,-9,283273212325318
-8,5,-9,163659113183058
-8,4,-9,11145883478543
-8,3,-9,131305868484587
-8,2,-9,220043065330843
-8,1,-9,366929233371827
-8,-9,554537485909766
-7,9,-9,760265704737664
-7,8,-9,958324655073397
-7,699999999999999,-10,122026468198337
-7,6,-10,226169220264548
-7,5,-10,249304593642993
-7,4,-10,175685893029762
-7,3,-9,996722085082908
-7,199999999999999,-9,711807502612425
-7,1,-9,328452475910318
-7,-8,861702457661847
-6,9,-8,332896630025871
-6,8,-7,767875858945533
-6,699999999999999,-7,194798933545257
-6,6,-6,641760915212316
-6,5,-6,134425006361687
-6,4,-5,693878063004117
-6,3,-5,334899833725197
-6,199999999999999,-5,064799001425955
-6,1,-4,8829184393249365
-6,-4,780852295358068
-5,8999999999999995,-4,743353930940646
-5,8,-4,749852041244011
-5,7,-4,77643798592784
-5,6,-4,798145311666722
-5,5,-4,791316406361929
-5,3999999999999995,-4,735843515250259
-5,3,-4,617082659158582
-5,199999999999999,-4,427268313743507
-5,1,-4,166301415758827
-5,-3,8418393635325443
-4,8999999999999995,-3,468679161340452
-4,8,-3,0674881385420725
-4,699999999999999,-2,6629951000809693
-4,6,-2,2818031147840223
-4,5,-1,950019101359914
-4,3999999999999995,-1,6909118945805175
-4,3,-1,522808088341229
-4,199999999999999,-1,4574138696718189
-4,1,-1,4987131599845698
-4,-1,6425410506516513
-3,8999999999999995,-1,8768713429781767
-3,8,-2,182793351766673
-3,6999999999999993,-2,536091691317319
-3,5999999999999996,-2,909289019865632
-3,5,-3,2739704726167527
-3,3999999999999995,-3,603183447973538
-3,3,-3,8736997643388653
-3,1999999999999993,-4,067939568938968
-3,0999999999999996,-4,175386650319185
-3,-4,193370278004411
-2,8999999999999995,-4,127145304025364
-2,8,-3,989264954428494
-2,6999999999999993,-3,7983039142034496
-2,5999999999999996,-3,577047323080278
-2,5,-3,350308970372887
-2,3999999999999995,-3,1425750465700464
-2,3,-2,975685324228083
-2,1999999999999993,-2,8667602156806504
-2,0999999999999996,-2,8265600969143323
-2,-2,8584245670009976
-1,9000000000000004,-2,957887390535669
-1,799999999999999,-3,113002385813758
-1,6999999999999993,-3,305351878191958
-1,5999999999999996,-3,5116482226435646
-1,5,-3,705785772638889
-1,4000000000000004,-3,86116028131762
-1,299999999999999,-3,9530486750345264
-1,1999999999999993,-3,9608365882685996
-1,0999999999999996,-3,869894490031735
-1,-3,6729344662162386
-0,9000000000000004,-3,3707259612720293
-0,7999999999999989,-2,9721058973402865
-0,6999999999999993,-2,493281479075236
-0,5999999999999996,-1,9564870414831557
-0,5,-1,3881138755407032
-0,3999999999999986,-0,8164789301406195
-0,29999999999999893,-0,2694304450520091
-0,1999999999999993,0,22799695331955916
-0,09999999999999964,0,655669655831951
0,1
0,10000000000000142,1,2550033224192654
0,20000000000000107,1,4226742764998022
0,3000000000000007,1,512650381593344
0,40000000000000036,1,5411944390939745
0,5,1,5295882788761088
0,6000000000000014,1,5020828520969831
0,7000000000000011,1,4835892698755246
0,8000000000000007,1,4973184662578
0,9000000000000004,1,5625816772379062
1,1,6929494730153476
1,1000000000000014,1,894934950214009
1,200000000000001,2,167319755600309
1,3000000000000007,2,501184066634248
1,4000000000000004,2,8806386386362224
1,5,3,2841941737773293
1,6000000000000014,3,6866461895224623
1,700000000000001,4,061307363617921
1,8000000000000007,4,382388137699027
1,9000000000000004,4,627312960213989
2,4,778765140301729
2,1000000000000014,4,826277369681162
2,200000000000001,4,7672253995977085
2,3000000000000007,4,607135524478796
2,4000000000000004,4,359277675634555
2,5,4,043579606042939
2,6000000000000014,3,6849581642055727
2,700000000000001,3,311215606731864
2,8000000000000007,2,950687646195122
2,9000000000000004,2,6298520128305642
3,2,371109754235057
3,1000000000000014,2,1909359994139757
3,200000000000001,2,0985638573507126
3,3000000000000007,2,0953174590881423
3,4000000000000004,2,174652143919138
3,5,2,3228966166247678
3,6000000000000014,2,5206292069549625
3,700000000000001,2,7445637450487133
3,8000000000000007,2,9697750844624538
3,9000000000000004,3,1720640202859296
4,3,330248968116636
4,100000000000001,3,428178395757789
4,200000000000001,3,4562830406738283
4,300000000000001,3,41252816466095
4,4,3,302679809861418
4,5,3,139860427979698
4,600000000000001,2,9434328706821153
4,700000000000001,2,737311869662622
4,800000000000001,2,547853426114562
4,9,2,401510388162216
5,2,3224635378149014
5,100000000000001,2,330439854930243
5,200000000000001,2,43891306337588
5,300000000000001,2,653847571945815
5,4,2,973098534525793
5,5,3,3865222913565023
5,600000000000001,3,8767881368440014
5,700000000000001,4,420819843681612
5,800000000000001,4,991739241100966
5,9,5,561139409738412
6,6,1014857118462285
6,100000000000001,6,588431543586688
6,199999999999999,7,002843387304054
6,300000000000001,7,332355768212203
6,400000000000002,7,572318756397861
6,5,7,726054945989575
6,600000000000001,7,804404538841193
6,699999999999999,7,824600748921132
6,800000000000001,7,808577545608898
6,900000000000002,7,780862427526932
7,7,76624393721331
7,100000000000001,7,787423684593184
7,199999999999999,7,862863952784184
7,300000000000001,8,00502439743135
7,400000000000002,8,219146490216753
7,5,8,502695313455963
7,600000000000001,8,845509467861405
7,699999999999999,9,230646467309663
7,800000000000001,9,635848726425026
7,900000000000002,10,03549966262143
8,10,40289550058376
8,100000000000001,10,712630010008521
8,2,10,942879161388246
8,3,11,077381466540588
8,400000000000002,11,106936797567691
8,5,11,030289337310904
8,600000000000001,10,85431517917113
8,7,10,593497064975912
8,8,10,268732292147993
8,900000000000002,9,90557926105067
9,9,532098161749676
9,100000000000001,9,17647744881755
9,200000000000003,8,864656795145372
9,3,8,618157450947239
9,400000000000002,8,45231234202724
9,5,8,375052483355724
9,600000000000001,8,386356554733853
9,700000000000003,8,478411227333558
9,8,8,636466336719517
9,900000000000002,8,84030694128764
10,9,066209228108844
10,100000000000001,9,28920405053224
10,200000000000003,9,485444460076906
10,3,9,634464378058047
10,400000000000002,9,721125362660956
10,5,9,737076387613785
10,600000000000001,9,681595160606049
10,700000000000003,9,56173487631725
10,8,9,391762473401666
10,900000000000002,9,191937891850182
11,8,986742839675534
11,100000000000001,8,802716902970909
11,200000000000003,8,66609406349602
11,3,8,600450674498061
11,400000000000002,8,624575080217983
11,5,8,750749423174401
11,600000000000001,8,983597518789905
11,700000000000003,9,319602262811372
11,8,9,747336375112003
11,900000000000002,10,248386701809881
12,10,798890474371724
12,100000000000001,11,371547380678459
12,200000000000003,11,937928909930626
12,3,12,4708799765208
12,400000000000002,12,946799669920198
12,5,13,347598846107706
12,600000000000001,13,662161199550951
12,700000000000003,13,88717884901489
12,8,14,027289369501855
12,900000000000002,14,094503612860207
13,14,106977006013219
13,100000000000001,14,087235639861728
13,200000000000003,14,060017127196883
13,3,14,049920567665916
13,400000000000002,14,079076943230271
13,5,14,16504936205236
13,600000000000001,14,319151943361618
13,700000000000003,14,54533863392254
13,8,14,839762219252531
13,900000000000002,15,191043799017587
14,15,58122939640139
14,100000000000001,15,987348848222668
14,200000000000003,16,383438173266914
14,3,16,742845061326342
14,400000000000002,17,04061167832429
14,5,17,255721918319345
14,600000000000001,17,373012183779295
14,700000000000003,17,384574675351182
14,8,17,290527352130585
14,900000000000002,17,099081148900744
15,16,82589766913196
15,100000000000001,16,492793818358397
15,200000000000003,16,125908053660545
15,3,15,753490902797648
15,400000000000002,15,403515866483543
15,5,15,101322771532567
15,600000000000001,14,867502666877702
15,700000000000003,14,7162117153642
15,8,14,654063165330816
15,900000000000002,14,67969481516658
16,14,78404902720067
16,1,14,95133869611276
16,200000000000003,15,16061131732337
16,3,15,38776990454193
16,400000000000002,15,607868742243262
16,5,15,797477469129836
16,6,15,936900959605914
16,700000000000003,16,012055439749428
16,8,16,015832082811812
16,900000000000002,15,948825223860867
17,15,81935921305467
17,1,15,64281071005493
17,200000000000003,15,440286298712184
17,3,15,236773035531762
17,400000000000002,15,05892677884999
17,5,14,9326956573727
17,6,14,880990921021878
17,700000000000003,14,921613342754405
17,8,15,065620669522453
17,900000000000002,15,316282377355483
18,15,6687156735935
18,1,16,110235979960905
18,200000000000003,16,621391444980333
18,3,17,177590060624546
18,400000000000002,17,751175141394658
18,5,18,313764980967264
18,6,18,83864899908767
18,700000000000003,19,303027727948468
18,8,19,68989800542758
18,900000000000002,19,98941648938021
19,20,1996212462951
19,1,20,326448532514036
19,200000000000003,20,38304485240236
19,3,20,38843732068922
19,400000000000002,20,365682653251703
19,5,20,33966164395951
19,6,20,334717598533384
19,700000000000003,20,372351066318235
19,8,20,469178099159077
19,900000000000002,20,635335630635172
20,20,873477521040098
